Temperature,Humidity,Soil Moisture,Rainfall,Disease
17.86546333,99.628228,12.76037652,0.77750518,D1
12.06803611,91.26014504,13.16960611,0.14088093,D1
31.31055129,92.21665723,11.38540758,4.58790868,D4
22.44278721,80.16997003,11.59949711,0.8444339,D3
12.71978019,84.46342678,10.28188067,0.89925093,D2
27.38135799,89.6828816,16.7702635,29.97627933,Healthy
28.48678648,86.52366684,31.12899734,45.19285963,Healthy
21.61610207,94.01829786,13.94358331,0.55536754,D3
27.85748088,84.50062347,26.19330148,55.82368285,Healthy
21.60062356,90.09121566,10.25031644,0.63954663,D3
23.33309293,87.02538961,10.83821443,0.50342419,D3
26.52915053,86.95497037,34.05608415,8.5926902,Healthy
35.4380657,92.47911317,13.43407547,2.55610263,D4
24.73509303,82.29654459,12.20899669,0.68041503,D3
24.57158493,79.83994589,11.45284332,0.83443745,D3
30.31078305,97.06158683,13.68241164,1.54575119,D4
16.45915193,93.17439852,11.55905922,0.32251715,D1
29.40717697,86.34888064,20.90654733,6.86753409,Healthy
15.73860382,97.16230066,12.79689927,0.43845064,D1
29.52397676,77.04136929,15.68718176,28.47378993,Healthy
14.10442875,81.43219101,11.3204873,0.46611113,D2
26.26315526,74.19169797,25.11945594,47.32248672,Healthy
26.75145836,85.57779784,31.69746052,54.2092749,Healthy
21.8882176,96.96923752,11.45791081,0.83758765,D3
10.14352577,89.92067582,11.80384916,0.23711394,D2
17.23934993,91.20151469,11.87489189,0.33778217,D1
29.36767566,85.35790781,29.14128359,39.04139045,Healthy
12.72253177,99.89869918,12.57133266,0.39768951,D1
28.26288223,74.67512147,25.76322799,38.32452075,Healthy
21.79441256,81.30589351,11.18507305,0.67431137,D3
28.89399559,78.94119297,27.53983155,15.17313406,Healthy
28.95208858,86.90033084,30.01250165,34.04478461,Healthy
26.98092016,84.28859186,19.74213178,56.42933892,Healthy
39.57187769,85.95069805,13.67882341,3.98604671,D4
29.25469613,86.95155495,33.78063483,20.80193021,Healthy
36.1443861,82.67783855,10.97093012,3.78337078,D4
36.11942044,89.63240481,11.68636026,3.8051303,D4
27.209625,70.81318358,24.85813704,50.50729181,Healthy
39.41565281,82.94715074,13.72306607,4.74694036,D4
11.20357687,93.92869071,13.26442677,0.80010909,D2
13.52484997,96.7072232,13.01893502,0.56462219,D1
22.64595434,87.3358885,12.68567729,0.66374545,D3
23.91037887,98.64747207,11.19970969,0.85550574,D3
26.83627388,74.30240125,33.96829732,9.05067654,Healthy
12.65892714,88.22842903,12.63163051,0.66672594,D2
27.36556414,85.73210953,26.75149775,24.12982429,Healthy
27.76201523,75.87785988,17.82633429,33.33748202,Healthy
32.03077234,94.77277383,12.18025542,2.4310122,D4
35.0186009,88.17121667,10.18394371,3.58527773,D4
25.9584994,89.32211011,12.42275038,0.93438525,D3
27.61435635,74.53368504,16.59476531,37.54214439,Healthy
11.90828692,88.87005371,10.93753575,0.1780773,D2
29.10537103,74.03706992,28.47155866,29.57516869,Healthy
13.8204085,91.36020763,10.58305379,0.40459409,D1
